MutantNo,[FAIL | TIME | EXC | LIVE]
1,EXC
2,EXC
3,FAIL
4,FAIL
5,FAIL
17,LIVE
18,FAIL
19,LIVE
22,LIVE
23,EXC
24,EXC
25,LIVE
26,LIVE
27,FAIL
28,LIVE
29,LIVE
30,EXC
31,LIVE
32,EXC
33,FAIL
34,EXC
35,EXC
36,EXC
38,EXC
39,EXC
40,EXC
41,FAIL
42,EXC
44,EXC
45,LIVE
46,FAIL
47,FAIL
48,FAIL
49,EXC
50,EXC
51,EXC
52,EXC
53,EXC
54,EXC
55,LIVE
56,EXC
57,EXC
58,EXC
59,EXC
60,FAIL
61,FAIL
62,FAIL
63,FAIL
64,EXC
65,EXC
66,EXC
67,EXC
68,EXC
69,EXC
70,LIVE
72,FAIL
73,FAIL
74,EXC
75,FAIL
76,EXC
77,EXC
78,EXC
79,EXC
80,EXC
81,EXC
82,EXC
83,EXC
84,LIVE
85,FAIL
86,EXC
87,EXC
88,EXC
89,LIVE
90,LIVE
91,EXC
92,EXC
93,LIVE
94,EXC
95,EXC
96,EXC
97,FAIL
98,FAIL
99,FAIL
100,FAIL
101,EXC
102,FAIL
103,EXC
104,EXC
105,EXC
106,EXC
107,LIVE
108,LIVE
109,LIVE
110,EXC
111,LIVE
112,LIVE
113,EXC
114,EXC
115,FAIL
116,EXC
117,LIVE
118,LIVE
119,LIVE
120,EXC
121,LIVE
122,EXC
123,LIVE
124,LIVE
125,EXC
126,EXC
127,EXC
128,LIVE
129,LIVE
130,LIVE
131,EXC
132,LIVE
133,LIVE
134,EXC
135,EXC
136,EXC
137,EXC
138,EXC
139,EXC
140,LIVE
141,EXC
142,EXC
143,LIVE
144,FAIL
145,LIVE
146,EXC
147,EXC
148,FAIL
149,LIVE
150,LIVE
152,EXC
153,LIVE
154,EXC
155,EXC
156,EXC
157,FAIL
158,EXC
159,EXC
160,EXC
161,FAIL
162,EXC
163,FAIL
164,FAIL
165,EXC
166,EXC
167,EXC
168,EXC
169,EXC
170,EXC
171,FAIL
172,FAIL
173,LIVE
174,FAIL
175,EXC
176,FAIL
177,FAIL
178,EXC
179,LIVE
180,LIVE
181,EXC
182,LIVE
183,LIVE
184,EXC
185,EXC
186,FAIL
187,LIVE
188,FAIL
189,FAIL
190,FAIL
191,EXC
192,EXC
193,EXC
194,EXC
196,EXC
197,EXC
198,EXC
199,EXC
200,EXC
201,EXC
202,EXC
203,LIVE
204,EXC
205,EXC
206,EXC
207,EXC
208,FAIL
209,EXC
210,EXC
211,LIVE
212,LIVE
213,LIVE
214,FAIL
215,EXC
216,EXC
217,LIVE
218,FAIL
219,EXC
220,EXC
221,FAIL
222,EXC
223,EXC
224,EXC
225,FAIL
226,LIVE
227,LIVE
228,FAIL
229,LIVE
230,FAIL
231,LIVE
232,LIVE
233,LIVE
234,LIVE
235,LIVE
236,FAIL
237,FAIL
238,FAIL
239,LIVE
240,FAIL
241,FAIL
242,LIVE
243,FAIL
244,FAIL
245,FAIL
246,FAIL
247,LIVE
248,LIVE
249,LIVE
250,LIVE
251,LIVE
252,LIVE
253,LIVE
254,FAIL
255,LIVE
256,LIVE
257,LIVE
258,EXC
259,LIVE
260,LIVE
261,LIVE
262,EXC
263,EXC
264,EXC
265,FAIL
266,FAIL
267,FAIL
268,LIVE
269,LIVE
270,LIVE
271,FAIL
272,EXC
273,EXC
274,FAIL
275,LIVE
276,EXC
277,FAIL
278,EXC
279,EXC
280,FAIL
281,LIVE
282,EXC
283,EXC
284,LIVE
285,EXC
286,EXC
287,FAIL
288,EXC
289,FAIL
290,EXC
291,EXC
292,EXC
293,FAIL
294,FAIL
295,EXC
296,FAIL
297,EXC
298,EXC
299,EXC
300,EXC
301,FAIL
302,FAIL
303,FAIL
304,EXC
312,EXC
313,FAIL
314,FAIL
315,LIVE
316,LIVE
317,FAIL
318,EXC
319,EXC
320,EXC
321,EXC
322,EXC
323,EXC
324,EXC
325,EXC
326,EXC
327,FAIL
328,FAIL
329,FAIL
330,LIVE
331,FAIL
332,FAIL
333,LIVE
334,FAIL
335,EXC
336,EXC
337,EXC
338,EXC
339,LIVE
340,EXC
341,EXC
342,EXC
343,EXC
344,LIVE
345,EXC
346,LIVE
347,FAIL
348,EXC
352,FAIL
353,EXC
354,EXC
355,EXC
356,FAIL
357,FAIL
358,EXC
359,EXC
360,FAIL
361,LIVE
362,EXC
363,LIVE
364,LIVE
365,LIVE
366,FAIL
367,LIVE
368,FAIL
369,FAIL
370,EXC
371,EXC
372,EXC
373,FAIL
374,FAIL
375,LIVE
376,FAIL
377,EXC
378,FAIL
379,EXC
380,EXC
381,EXC
382,EXC
383,FAIL
384,FAIL
385,LIVE
386,EXC
387,FAIL
388,EXC
389,EXC
390,FAIL
391,EXC
392,FAIL
393,FAIL
394,FAIL
395,FAIL
396,FAIL
397,FAIL
398,FAIL
399,LIVE
400,FAIL
401,LIVE
402,FAIL
403,LIVE
404,FAIL
405,EXC
406,LIVE
407,FAIL
408,FAIL
409,LIVE
410,EXC
411,EXC
412,LIVE
413,EXC
415,EXC
416,EXC
417,FAIL
418,FAIL
419,EXC
420,EXC
421,FAIL
422,FAIL
423,FAIL
424,FAIL
425,EXC
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,FAIL
432,FAIL
433,LIVE
434,EXC
435,EXC
436,EXC
437,FAIL
438,EXC
439,EXC
440,EXC
443,FAIL
444,EXC
445,LIVE
446,LIVE
447,LIVE
448,EXC
449,FAIL
450,FAIL
451,EXC
452,FAIL
453,EXC
454,FAIL
455,EXC
456,EXC
457,EXC
458,LIVE
459,FAIL
460,EXC
461,FAIL
462,FAIL
463,FAIL
464,EXC
465,LIVE
466,FAIL
469,LIVE
470,LIVE
471,EXC
472,FAIL
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,EXC
478,FAIL
479,EXC
480,EXC
481,EXC
482,EXC
483,FAIL
484,FAIL
485,EXC
486,EXC
487,EXC
488,EXC
489,EXC
490,LIVE
491,FAIL
492,EXC
493,FAIL
494,EXC
495,EXC
496,EXC
497,EXC
498,EXC
499,EXC
500,EXC
501,FAIL
502,LIVE
503,LIVE
504,LIVE
505,FAIL
506,FAIL
507,EXC
509,EXC
510,EXC
511,FAIL
512,EXC
513,EXC
514,EXC
515,EXC
516,FAIL
517,EXC
518,FAIL
519,EXC
520,FAIL
521,LIVE
522,LIVE
523,FAIL
524,FAIL
525,EXC
526,EXC
527,EXC
528,FAIL
529,FAIL
530,FAIL
531,FAIL
532,EXC
533,EXC
534,EXC
535,FAIL
536,FAIL
537,FAIL
538,EXC
539,EXC
540,EXC
541,FAIL
542,FAIL
543,FAIL
544,EXC
545,EXC
546,LIVE
547,EXC
548,EXC
549,EXC
550,EXC
551,EXC
552,EXC
553,EXC
554,EXC
555,EXC
556,FAIL
557,FAIL
558,EXC
559,EXC
560,EXC
561,EXC
562,EXC
563,LIVE
564,EXC
565,FAIL
566,LIVE
567,EXC
568,EXC
569,EXC
570,EXC
571,FAIL
572,EXC
573,FAIL
574,EXC
575,EXC
576,FAIL
577,LIVE
578,EXC
579,EXC
580,EXC
581,EXC
582,FAIL
583,FAIL
584,FAIL
585,EXC
586,EXC
587,FAIL
588,FAIL
589,EXC
590,FAIL
591,LIVE
592,LIVE
593,EXC
594,LIVE
595,EXC
596,LIVE
597,EXC
598,LIVE
599,LIVE
600,LIVE
601,EXC
602,LIVE
603,LIVE
604,FAIL
605,EXC
606,FAIL
607,EXC
608,FAIL
609,EXC
610,EXC
611,EXC
612,EXC
613,EXC
614,FAIL
615,FAIL
616,EXC
617,EXC
618,FAIL
619,EXC
620,EXC
621,EXC
622,EXC
623,EXC
624,FAIL
625,FAIL
626,LIVE
627,EXC
628,EXC
629,EXC
630,LIVE
631,EXC
632,LIVE
633,LIVE
634,EXC
635,EXC
636,EXC
637,FAIL
638,FAIL
639,FAIL
640,FAIL
641,EXC
642,LIVE
643,FAIL
644,EXC
645,LIVE
646,EXC
647,EXC
648,FAIL
649,FAIL
650,FAIL
651,FAIL
652,FAIL
653,FAIL
654,FAIL
655,LIVE
656,FAIL
657,FAIL
658,FAIL
659,FAIL
660,LIVE
661,FAIL
662,FAIL
663,FAIL
664,EXC
665,EXC
666,FAIL
667,FAIL
668,FAIL
669,FAIL
670,FAIL
671,LIVE
672,FAIL
673,FAIL
674,EXC
675,FAIL
676,LIVE
677,FAIL
678,FAIL
679,FAIL
683,FAIL
684,FAIL
685,EXC
686,EXC
687,EXC
688,LIVE
689,LIVE
690,LIVE
691,LIVE
692,LIVE
693,FAIL
694,EXC
695,EXC
696,FAIL
697,EXC
698,FAIL
699,LIVE
700,EXC
701,LIVE
702,FAIL
703,EXC
704,EXC
705,FAIL
706,FAIL
707,LIVE
708,FAIL
709,TIME
710,FAIL
711,EXC
712,FAIL
713,LIVE
714,EXC
723,EXC
724,EXC
725,FAIL
726,LIVE
727,LIVE
728,LIVE
729,LIVE
730,FAIL
733,FAIL
734,FAIL
735,FAIL
736,FAIL
737,FAIL
738,FAIL
739,FAIL
740,FAIL
741,FAIL
742,FAIL
743,FAIL
744,FAIL
745,FAIL
746,EXC
747,FAIL
748,FAIL
749,LIVE
750,LIVE
751,LIVE
752,LIVE
753,LIVE
754,LIVE
755,LIVE
756,LIVE
757,LIVE
758,LIVE
759,LIVE
760,LIVE
761,LIVE
762,LIVE
763,LIVE
764,LIVE
765,LIVE
766,LIVE
767,LIVE
768,LIVE
769,LIVE
770,LIVE
771,EXC
772,LIVE
773,LIVE
774,LIVE
775,LIVE
776,LIVE
777,LIVE
778,LIVE
779,LIVE
780,LIVE
781,LIVE
782,LIVE
783,LIVE
784,LIVE
785,LIVE
786,LIVE
787,LIVE
788,LIVE
789,LIVE
790,LIVE
791,LIVE
792,LIVE
793,LIVE
794,LIVE
795,LIVE
796,LIVE
797,LIVE
798,LIVE
799,LIVE
800,LIVE
801,LIVE
802,LIVE
803,LIVE
804,LIVE
805,LIVE
806,LIVE
807,LIVE
808,LIVE
809,LIVE
810,LIVE
811,LIVE
812,LIVE
813,FAIL
814,LIVE
815,LIVE
816,FAIL
817,LIVE
818,LIVE
819,LIVE
820,FAIL
821,EXC
822,LIVE
823,EXC
824,FAIL
825,LIVE
826,LIVE
827,LIVE
828,LIVE
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,FAIL
834,FAIL
835,FAIL
836,FAIL
837,FAIL
838,FAIL
839,LIVE
840,LIVE
841,LIVE
842,FAIL
845,LIVE
846,FAIL
847,FAIL
848,FAIL
849,LIVE
850,FAIL
851,FAIL
852,LIVE
853,FAIL
854,FAIL
855,FAIL
856,FAIL
857,FAIL
858,FAIL
859,FAIL
861,EXC
862,EXC
863,EXC
864,EXC
865,EXC
866,EXC
867,FAIL
868,FAIL
869,EXC
870,EXC
871,LIVE
872,LIVE
873,EXC
874,FAIL
875,LIVE
876,FAIL
877,FAIL
878,LIVE
879,FAIL
880,FAIL
881,FAIL
882,EXC
883,EXC
884,LIVE
885,FAIL
886,EXC
887,EXC
888,FAIL
889,FAIL
890,FAIL
891,FAIL
892,FAIL
893,FAIL
894,FAIL
895,FAIL
896,FAIL
897,FAIL
898,FAIL
899,FAIL
900,FAIL
901,FAIL
902,FAIL
903,FAIL
904,FAIL
905,FAIL
906,LIVE
907,LIVE
908,FAIL
909,LIVE
910,FAIL
911,LIVE
912,LIVE
913,LIVE
914,LIVE
915,LIVE
916,EXC
917,FAIL
918,EXC
919,EXC
920,EXC
921,LIVE
922,FAIL
923,EXC
924,LIVE
925,LIVE
926,FAIL
927,FAIL
928,LIVE
929,FAIL
930,FAIL
931,EXC
932,EXC
933,EXC
934,FAIL
935,EXC
936,FAIL
937,FAIL
938,FAIL
939,FAIL
940,FAIL
941,LIVE
942,FAIL
943,FAIL
944,FAIL
945,LIVE
946,FAIL
947,FAIL
948,EXC
949,EXC
950,EXC
951,EXC
952,EXC
953,FAIL
954,FAIL
955,LIVE
956,LIVE
957,FAIL
958,LIVE
959,EXC
960,EXC
961,EXC
962,FAIL
963,LIVE
964,EXC
968,EXC
969,EXC
972,LIVE
973,EXC
974,EXC
975,EXC
976,EXC
977,LIVE
978,LIVE
979,LIVE
980,LIVE
981,FAIL
982,EXC
983,FAIL
984,FAIL
985,EXC
986,FAIL
987,EXC
988,LIVE
989,LIVE
990,LIVE
991,LIVE
993,FAIL
994,FAIL
995,LIVE
997,EXC
998,FAIL
999,FAIL
1000,FAIL
1001,FAIL
1002,FAIL
1003,FAIL
1004,FAIL
1005,FAIL
1006,EXC
1007,EXC
1008,EXC
1009,FAIL
1010,FAIL
1011,LIVE
1012,FAIL
1013,FAIL
1014,FAIL
1015,LIVE
1016,LIVE
1017,FAIL
1019,FAIL
1020,EXC
1021,FAIL
1022,FAIL
1023,EXC
1024,FAIL
1025,FAIL
1026,EXC
1027,EXC
1028,FAIL
1029,FAIL
1030,FAIL
1031,FAIL
1032,FAIL
1033,FAIL
1034,EXC
1035,EXC
1036,FAIL
1037,FAIL
1038,EXC
1039,LIVE
1040,FAIL
1041,FAIL
1042,FAIL
1043,FAIL
1044,LIVE
1045,FAIL
1046,FAIL
1047,EXC
1048,LIVE
1049,EXC
1050,FAIL
1051,FAIL
1052,EXC
1053,EXC
1054,EXC
1055,EXC
1056,EXC
1057,EXC
1058,EXC
1059,FAIL
1060,EXC
1061,FAIL
1062,FAIL
1063,EXC
1064,FAIL
1065,FAIL
1066,FAIL
1067,FAIL
1068,FAIL
1069,EXC
1070,EXC
1071,EXC
1072,EXC
1073,FAIL
1074,EXC
1075,EXC
1076,EXC
1077,FAIL
1078,EXC
1079,FAIL
1080,FAIL
1081,FAIL
1082,EXC
1083,FAIL
1084,FAIL
1085,FAIL
1086,FAIL
1087,FAIL
1088,EXC
1089,LIVE
1091,EXC
1092,EXC
1093,EXC
1094,FAIL
1095,FAIL
1096,EXC
1097,FAIL
1098,LIVE
1099,FAIL
1101,LIVE
1102,LIVE
1103,EXC
1104,EXC
1105,LIVE
1106,EXC
1107,EXC
1108,EXC
1109,FAIL
1110,FAIL
1111,LIVE
1112,LIVE
1113,EXC
1114,LIVE
1115,EXC
1116,LIVE
1117,LIVE
1118,EXC
1119,LIVE
1120,FAIL
1121,EXC
1122,EXC
1123,FAIL
1124,EXC
1125,FAIL
1126,LIVE
1127,FAIL
1128,FAIL
1129,FAIL
1130,FAIL
1131,LIVE
1132,FAIL
1133,LIVE
1134,LIVE
1135,FAIL
1136,FAIL
1137,FAIL
1138,EXC
1139,FAIL
1140,FAIL
1141,EXC
1142,LIVE
1143,FAIL
1144,FAIL
1145,EXC
1146,EXC
1147,FAIL
1148,EXC
1150,EXC
1151,LIVE
1152,LIVE
1153,FAIL
1154,EXC
1155,FAIL
1156,EXC
1157,LIVE
1158,EXC
1159,LIVE
1160,LIVE
1161,EXC
1162,EXC
1163,FAIL
1164,LIVE
1165,FAIL
1166,LIVE
1167,LIVE
1168,FAIL
1169,FAIL
1170,EXC
1171,EXC
1172,FAIL
1173,FAIL
1174,FAIL
1175,LIVE
1176,FAIL
1177,LIVE
1178,LIVE
1179,FAIL
1180,EXC
1181,EXC
1182,LIVE
1183,LIVE
1184,LIVE
1185,LIVE
1186,LIVE
1187,LIVE
1188,EXC
1189,FAIL
1190,FAIL
1191,FAIL
1192,FAIL
1193,LIVE
1194,LIVE
1197,LIVE
1198,LIVE
1199,LIVE
1202,EXC
1203,FAIL
1204,FAIL
1207,EXC
1208,TIME
1209,EXC
1210,EXC
1211,EXC
1212,LIVE
1213,LIVE
1214,EXC
1215,LIVE
1216,FAIL
1217,FAIL
1219,LIVE
1220,LIVE
1221,FAIL
1222,FAIL
1223,FAIL
1226,FAIL
1227,EXC
1228,LIVE
1229,EXC
1230,FAIL
1231,EXC
1232,FAIL
1233,EXC
1234,EXC
1235,LIVE
1236,EXC
1237,EXC
1238,EXC
1239,EXC
1240,LIVE
1241,EXC
1242,LIVE
1243,EXC
1244,LIVE
1245,EXC
1246,LIVE
1247,FAIL
1248,EXC
1249,LIVE
1250,EXC
1251,FAIL
1252,EXC
1253,FAIL
1254,FAIL
1255,EXC
1256,LIVE
1257,EXC
1258,FAIL
1259,EXC
1260,FAIL
1261,EXC
1262,LIVE
1263,EXC
1264,EXC
1265,FAIL
1266,FAIL
1267,FAIL
1268,FAIL
1269,LIVE
1270,EXC
1271,FAIL
1273,EXC
1274,FAIL
1275,FAIL
1276,EXC
1277,FAIL
1278,EXC
1279,FAIL
1280,FAIL
1281,EXC
1282,EXC
1283,FAIL
1284,FAIL
1285,FAIL
1286,FAIL
1287,FAIL
1288,EXC
1289,LIVE
1290,LIVE
1291,FAIL
1292,LIVE
1293,LIVE
1294,LIVE
1295,LIVE
1296,EXC
1297,LIVE
1298,EXC
1299,FAIL
1300,LIVE
1302,FAIL
1303,FAIL
1304,LIVE
1306,FAIL
1307,FAIL
1308,EXC
1309,LIVE
1310,FAIL
1311,EXC
1312,EXC
1313,FAIL
1314,FAIL
1315,FAIL
1316,LIVE
1317,EXC
1318,FAIL
1319,EXC
1320,FAIL
1321,FAIL
1322,FAIL
1323,EXC
1324,EXC
1325,FAIL
1326,EXC
1327,LIVE
1328,FAIL
1329,LIVE
1330,FAIL
1331,EXC
1332,LIVE
1333,FAIL
1334,FAIL
1335,FAIL
1336,EXC
1337,LIVE
1338,LIVE
1339,EXC
1340,LIVE
1341,LIVE
1342,EXC
1343,LIVE
1344,LIVE
1345,LIVE
1346,EXC
1347,EXC
1348,FAIL
1349,FAIL
1350,FAIL
1351,FAIL
1352,LIVE
1353,LIVE
1354,EXC
1355,EXC
1356,LIVE
1357,EXC
1358,EXC
1359,EXC
1360,EXC
1361,FAIL
1362,EXC
1363,EXC
1364,EXC
1365,EXC
1366,FAIL
1367,EXC
1369,EXC
1370,EXC
1371,LIVE
1372,EXC
1373,EXC
1374,EXC
1375,EXC
1376,LIVE
1377,EXC
1378,EXC
1379,EXC
1380,EXC
1381,LIVE
1382,EXC
1383,EXC
1384,LIVE
1385,EXC
1386,EXC
1387,LIVE
1388,EXC
1389,FAIL
1390,LIVE
1391,EXC
1392,EXC
1393,EXC
1394,EXC
1395,LIVE
1396,LIVE
1397,FAIL
1398,EXC
1399,EXC
1400,LIVE
1401,LIVE
1402,EXC
1403,EXC
1404,EXC
1405,LIVE
1406,EXC
1407,EXC
1408,LIVE
1409,LIVE
1410,LIVE
1411,FAIL
1412,FAIL
1415,FAIL
1416,EXC
1417,FAIL
1418,FAIL
1419,EXC
1420,FAIL
1421,FAIL
1422,LIVE
1423,FAIL
1424,FAIL
1425,EXC
1426,FAIL
1427,EXC
1428,EXC
1429,LIVE
1430,EXC
1431,EXC
1432,EXC
1433,EXC
1434,LIVE
1435,EXC
1436,EXC
1437,EXC
1438,FAIL
1439,EXC
1440,LIVE
1441,EXC
1442,EXC
1443,EXC
1444,LIVE
1445,EXC
1446,FAIL
1447,EXC
1448,FAIL
1449,FAIL
1450,FAIL
1451,FAIL
1452,TIME
1453,EXC
1454,EXC
1455,FAIL
1503,LIVE
1504,LIVE
1511,EXC
1512,EXC
1513,EXC
1514,EXC
1515,LIVE
1516,EXC
1517,EXC
1518,LIVE
1519,EXC
1520,LIVE
1521,EXC
1522,EXC
1523,LIVE
1524,LIVE
1525,LIVE
1526,EXC
1527,EXC
1528,EXC
1529,EXC
1530,EXC
1531,LIVE
1532,EXC
1533,FAIL
1534,FAIL
1535,FAIL
1536,FAIL
1537,EXC
1538,EXC
1539,LIVE
1540,EXC
1541,EXC
1542,LIVE
1543,EXC
1544,FAIL
1545,EXC
1546,EXC
1547,FAIL
1548,LIVE
1549,FAIL
1550,EXC
1551,EXC
1552,EXC
1553,FAIL
1554,FAIL
1555,TIME
1556,EXC
1557,EXC
1558,EXC
1559,FAIL
1560,EXC
1561,EXC
1562,LIVE
1563,EXC
1564,EXC
1565,EXC
1566,EXC
1567,EXC
1568,EXC
1569,FAIL
1570,FAIL
1571,EXC
1572,FAIL
1573,EXC
1574,FAIL
1575,LIVE
1576,LIVE
1577,LIVE
1578,LIVE
1579,EXC
1580,LIVE
1581,LIVE
1582,LIVE
1583,LIVE
1584,LIVE
1585,LIVE
1586,LIVE
1587,LIVE
1588,LIVE
1589,LIVE
1590,LIVE
1591,FAIL
1592,EXC
1593,LIVE
1594,LIVE
1595,LIVE
1596,LIVE
1597,LIVE
1598,FAIL
1599,FAIL
1600,EXC
1601,EXC
1602,EXC
1603,EXC
1604,EXC
1605,LIVE
1606,EXC
1607,EXC
1608,FAIL
1609,EXC
1610,LIVE
1611,LIVE
1612,EXC
1613,EXC
1614,EXC
1616,EXC
1617,EXC
1618,EXC
1619,LIVE
1620,FAIL
1622,LIVE
1623,FAIL
1624,LIVE
1625,FAIL
1627,LIVE
1628,EXC
1629,EXC
1630,FAIL
1631,LIVE
1632,FAIL
1633,FAIL
1634,EXC
1635,FAIL
1636,LIVE
1637,FAIL
1638,EXC
1639,EXC
1640,FAIL
1641,EXC
1642,EXC
1643,EXC
1644,FAIL
1645,LIVE
1646,EXC
1647,FAIL
1648,FAIL
1649,EXC
1650,FAIL
1652,EXC
1653,LIVE
1654,FAIL
1655,FAIL
1656,FAIL
1657,LIVE
1658,LIVE
1659,FAIL
1660,FAIL
1661,EXC
1672,EXC
1673,EXC
1674,EXC
1675,EXC
1677,EXC
1679,EXC
1680,EXC
1681,EXC
1682,LIVE
1683,FAIL
1685,LIVE
1686,FAIL
1687,LIVE
1688,FAIL
1690,LIVE
1691,EXC
1692,EXC
1693,FAIL
1694,LIVE
1695,FAIL
1696,FAIL
1697,EXC
1698,FAIL
1699,LIVE
1700,LIVE
1701,FAIL
1702,EXC
1703,EXC
1704,FAIL
1705,EXC
1706,LIVE
1707,EXC
1708,EXC
1709,FAIL
1710,EXC
1711,FAIL
1713,LIVE
1715,FAIL
1742,EXC
1744,EXC
1745,EXC
1746,EXC
1747,EXC
1748,EXC
1749,EXC
1750,EXC
1751,EXC
1752,EXC
1753,LIVE
1754,FAIL
1755,FAIL
1756,FAIL
1757,FAIL
1758,EXC
1759,LIVE
1760,FAIL
1761,TIME
1762,FAIL
1763,EXC
